Novak Djokovic,0,5,1,1,1,1,1,1,0,0,0,0,0,0,2,0,1.0,3,0.8,1.46625816822052,0.5360360145568848,0.8036867380142212
Novak Djokovic,0,5,2,1,1,1,1,1,0,0,0,0,0,0,2,1,1.0,2,0.75,0.8633142709732056,0.1666480302810669,0.6899933218955994
Novak Djokovic,0,5,3,1,1,1,0,0,0,0,0,0,0,0,2,2,1.0,1,0.25,0.18040265142917633,-0.17614564299583435,0.5899330377578735
Novak Djokovic,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,4,0.75,0.16557660698890686,0.0030934996902942657,0.705151379108429
Novak Djokovic,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,-1,0.0,4,0.25,0.056537285447120667,-0.05088206008076668,0.2333795130252838
Novak Djokovic,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,3,0.55,0.7616689205169678,0.27890118956565857,0.5632576942443848
Novak Djokovic,1,0,1,0,2,1,0,0,0,0,0,0,0,1,0,-1,1.0,3,0.2,0.8563777804374695,0.33056017756462097,0.16722291707992554
Novak Djokovic,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1.0,2,0.25,1.6302286386489868,0.831716775894165,0.3358140289783478
Novak Djokovic,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,-1,1.0,3,0.75,2.3770971298217773,1.1242811679840088,0.6989974975585938
Novak Djokovic,1,0,0,1,1,1,0,0,0,0,0,0,0,1,-1,0,0.0,4,0.25,2.3869833946228027,0.8122250437736511,0.7771977186203003
Novak Djokovic,1,0,1,1,2,0,0,0,0,0,0,0,0,1,-1,1,0.0,3,0.75,2.411360740661621,0.8506274819374084,0.9819908142089844
Novak Djokovic,1,0,1,1,2,1,0,1,0,0,0,0,0,1,-1,0,0.0,3,0.45,1.9312864542007446,0.2012733519077301,0.6835482716560364
Novak Djokovic,1,0,2,1,2,0,0,0,0,1,0,0,0,1,-1,1,1.0,2,1.0,2.003282308578491,0.4136720895767212,1.308814525604248
Novak Djokovic,1,0,2,1,2,1,0,0,0,0,0,0,0,1,-1,0,1.0,2,1.0,1.5944995880126953,-0.11136537790298462,1.3279210329055786
Novak Djokovic,1,0,3,1,2,1,0,0,0,0,0,0,0,1,-1,1,1.0,1,1.0,0.9692641496658325,-0.46528488397598267,1.1365641355514526
Novak Djokovic,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0.0,4,0.8,0.2347291260957718,-0.5721344351768494,0.9315848350524902
Novak Djokovic,1,1,1,0,2,1,0,0,0,0,0,0,0,1,0,1,0.0,3,0.55,-0.5512434244155884,-0.5241777300834656,0.4577714800834656
Novak Djokovic,1,1,2,0,1,1,0,0,0,0,0,0,0,1,0,2,0.0,2,0.2,-1.1126407384872437,-0.5592312216758728,-0.21870869398117065
Novak Djokovic,1,1,3,0,2,0,0,0,0,1,1,0,1,1,0,3,1.0,1,0.45,-0.7245202660560608,-0.02840326353907585,-0.04719044640660286
Novak Djokovic,1,1,3,0,2,0,0,0,0,0,1,0,1,1,0,2,1.0,1,0.8,-0.1728132963180542,0.20554578304290771,0.4734812378883362
Novak Djokovic,1,1,3,0,2,1,0,0,0,0,1,1,0,1,0,1,1.0,1,0.55,-0.18843580782413483,0.48085856437683105,0.6365718245506287
Novak Djokovic,1,2,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0.0,4,0.2,-0.27733105421066284,0.14252875745296478,0.5593604445457458
Novak Djokovic,1,2,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.0,3,0.45,0.43799132108688354,0.5194458365440369,1.0949434041976929
Novak Djokovic,1,2,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0.0,3,0.8,1.191365361213684,0.5993518829345703,1.3588379621505737
Novak Djokovic,1,2,1,1,2,1,0,0,0,0,0,0,0,1,1,-1,0.0,3,0.55,1.2261285781860352,0.2226550132036209,0.8174402713775635
Novak Djokovic,1,2,2,1,2,1,0,1,0,0,0,0,0,1,1,0,0.0,2,0.2,0.8791041374206543,0.1671844869852066,0.028470728546380997
Novak Djokovic,1,2,3,1,2,0,0,0,0,0,0,0,0,1,1,1,0.0,1,0.45,0.9014806747436523,1.04941987991333,0.22469103336334229
Novak Djokovic,1,2,3,1,2,0,0,0,0,1,0,0,0,1,1,0,0.0,2,1.0,1.061341643333435,1.7183506488800049,0.35758665204048157
Novak Djokovic,1,2,3,1,1,1,0,0,0,0,0,0,0,1,1,-1,1.0,3,1.0,0.37054240703582764,1.437576174736023,-0.19255612790584564
Novak Djokovic,1,2,3,1,1,1,0,1,0,0,0,0,0,1,1,0,1.0,2,0.8,-0.08025990426540375,1.0170305967330933,-0.08217136561870575
Novak Djokovic,1,2,4,1,2,1,0,0,0,0,0,0,0,1,1,1,1.0,1,0.55,-0.4767796993255615,0.5995489954948425,-0.13221609592437744
Novak Djokovic,1,3,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0.0,4,0.0,-0.8084198236465454,0.05417368933558464,-0.4659067392349243
Novak Djokovic,1,3,1,0,1,0,0,0,0,1,0,0,0,1,2,1,0.0,3,0.0,-0.17964573204517365,0.08277685940265656,-0.1433505266904831
Novak Djokovic,1,3,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1.0,3,0.0,0.5881513357162476,0.3163135349750519,0.355564147233963
Novak Djokovic,1,3,1,0,2,0,0,0,0,1,0,0,0,1,2,-1,1.0,3,0.2,1.531830906867981,0.47742319107055664,0.700351357460022
Novak Djokovic,1,3,1,0,1,0,0,0,0,0,0,0,0,1,2,-2,1.0,4,0.45,2.435088634490967,0.7913820743560791,1.2602914571762085
Novak Djokovic,1,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0.0,4,0.8,3.0280227661132812,0.8425780534744263,1.5575976371765137
Novak Djokovic,1,3,0,1,1,1,0,0,0,0,0,0,0,1,1,-1,0.0,4,0.75,2.9351322650909424,0.6043819785118103,1.3840121030807495
Novak Djokovic,1,3,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0.0,3,0.25,2.395357608795166,0.32213109731674194,0.9741122722625732
Novak Djokovic,1,3,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0.0,2,0.75,2.200993061065674,0.7053988575935364,1.1897956132888794
Novak Djokovic,1,3,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0.0,2,0.45,1.3049094676971436,0.3596794307231903,0.6576774716377258
Novak Djokovic,1,3,3,1,2,0,0,0,0,0,0,0,0,1,1,1,1.0,1,1.0,0.9264601469039917,0.7880871891975403,0.8880323171615601
Novak Djokovic,1,3,3,1,2,1,0,0,0,0,0,0,0,1,1,0,1.0,2,1.0,-0.051976799964904785,0.6426036357879639,0.5760698318481445
Novak Djokovic,1,3,4,1,1,1,0,0,0,0,0,0,0,1,1,1,1.0,1,0.8,-0.8430958986282349,0.450581431388855,-0.08955377340316772
Novak Djokovic,1,4,0,0,2,1,0,0,0,0,0,0,0,1,2,0,0.0,4,0.75,-1.2309356927871704,0.11803385615348816,-0.37245142459869385
Novak Djokovic,1,4,1,0,2,1,0,0,0,0,0,0,0,1,2,1,0.0,3,0.25,-1.315557599067688,-0.3506592810153961,-0.5564348697662354
Novak Djokovic,1,4,2,0,2,0,0,0,0,1,0,0,0,1,2,2,0.0,2,0.55,-0.7625466585159302,-0.1934145838022232,-0.24095985293388367
Novak Djokovic,1,4,2,0,2,1,0,0,0,0,0,0,0,1,2,1,0.0,2,0.0,-0.9482673406600952,-0.3821032643318176,-0.7614791393280029
Novak Djokovic,1,4,3,0,1,0,0,0,0,1,1,0,1,1,2,2,0.0,1,0.0,-0.3196481466293335,0.07190315425395966,-0.6852055788040161
Novak Djokovic,1,4,3,0,1,0,0,0,0,0,1,0,1,1,2,1,1.0,1,0.0,0.43598783016204834,1.0428059101104736,-0.3058832287788391
Novak Djokovic,1,4,3,0,1,0,0,0,0,0,0,0,0,1,2,0,1.0,2,0.2,1.204833745956421,1.3420076370239258,0.5261218547821045
Novak Djokovic,1,4,3,0,1,0,0,0,0,0,0,0,0,1,2,-1,1.0,3,0.45,2.10245418548584,1.5718919038772583,1.7292307615280151
Novak Djokovic,1,4,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0.0,4,1.0,2.53709077835083,1.2962298393249512,2.240292549133301
Novak Djokovic,1,4,0,1,2,1,0,0,0,0,0,0,0,1,1,-1,0.0,4,0.8,2.4147355556488037,1.2028231620788574,1.93814218044281
Novak Djokovic,1,4,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0.0,3,0.75,1.7987831830978394,0.7490556240081787,1.346352219581604
Novak Djokovic,1,4,2,1,2,1,0,0,0,0,0,0,0,1,1,1,1.0,2,0.25,0.8976327776908875,0.5032757520675659,0.8288707137107849
Novak Djokovic,1,4,3,1,2,0,0,0,0,1,0,0,0,1,1,2,1.0,1,0.55,0.7072619199752808,0.7519606947898865,0.8723435401916504
Novak Djokovic,1,4,3,1,1,1,0,0,0,0,0,0,0,1,1,1,1.0,1,0.2,-0.1085209995508194,0.4592652916908264,0.13637882471084595
Novak Djokovic,1,5,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0.0,4,0.25,-0.11450423300266266,0.7402383685112,0.17133557796478271
Novak Djokovic,1,5,0,0,1,0,0,0,0,0,0,0,0,1,2,-1,0.0,4,0.75,0.25214242935180664,1.2874846458435059,0.39780932664871216
Novak Djokovic,1,5,0,0,1,1,0,1,0,0,0,0,0,1,2,-2,0.0,4,0.25,0.1382242888212204,1.1374298334121704,0.023018304258584976
Novak Djokovic,1,5,1,0,2,0,0,0,0,1,0,0,0,1,2,-1,1.0,3,0.75,0.906984269618988,1.4029513597488403,0.4252210259437561
Novak Djokovic,1,5,1,0,1,1,0,1,0,0,0,0,0,1,2,-2,1.0,4,0.45,0.8909043073654175,1.0448206663131714,-0.02952047809958458
Novak Djokovic,1,5,2,0,1,0,0,0,0,0,0,0,0,1,2,-1,1.0,3,1.0,1.5938600301742554,1.2282387018203735,0.13440144062042236
Novak Djokovic,1,5,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0.0,4,0.8,1.545009732246399,0.8832404017448425,-0.1416352391242981
Novak Djokovic,1,5,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.0,3,0.75,1.1016064882278442,0.42899709939956665,-0.0009491555392742157
Novak Djokovic,1,5,2,1,1,1,0,1,0,0,0,0,0,1,1,2,1.0,2,0.25,0.66089928150177,-0.026719439774751663,0.24686874449253082
Novak Djokovic,1,5,3,1,2,0,0,0,0,0,0,0,0,1,1,3,1.0,1,0.75,0.9424736499786377,0.6606168746948242,1.4077116250991821
Novak Djokovic,1,5,3,1,1,1,1,1,0,0,0,0,0,1,1,2,1.0,1,0.25,0.7086678743362427,0.5349293947219849,1.2733076810836792
Novak Djokovic,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0,4,0.55,1.0089926719665527,0.49195796251296997,1.6760320663452148
Novak Djokovic,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,-1,0.0,4,0.2,0.9130681157112122,0.3017083406448364,1.2839009761810303
Novak Djokovic,2,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0,3,0.25,1.365627408027649,0.7373361587524414,1.5173304080963135
Novak Djokovic,2,0,1,0,1,0,0,0,0,1,0,0,0,2,0,-1,1.0,3,0.75,1.7682280540466309,1.0611315965652466,1.5330482721328735
Novak Djokovic,2,0,1,0,1,1,0,0,0,0,0,0,0,2,0,-2,1.0,4,0.45,1.5758864879608154,0.9437950849533081,0.9217492341995239
Novak Djokovic,2,0,2,0,1,0,0,0,0,0,0,0,0,2,0,-1,1.0,3,0.8,1.819663166999817,1.4198535680770874,0.8298872709274292
Novak Djokovic,2,0,0,1,1,1,0,0,0,0,0,0,0,2,-1,0,0.0,4,0.75,1.3978179693222046,1.1459530591964722,0.4304361343383789
Novak Djokovic,2,0,1,1,1,1,1,1,0,0,0,0,0,2,-1,1,0.0,3,0.45,0.6707522869110107,0.5634509921073914,-0.09666188061237335
Novak Djokovic,2,0,2,1,1,0,0,0,0,1,0,0,0,2,-1,2,1.0,2,1.0,0.6486595273017883,1.1165742874145508,0.5729249715805054
Novak Djokovic,2,0,2,1,2,1,1,1,0,0,0,0,0,2,-1,1,1.0,2,1.0,0.30490320920944214,0.7793681025505066,0.6556297540664673
Novak Djokovic,2,0,3,1,1,1,1,1,0,0,0,0,0,2,-1,2,1.0,1,1.0,-0.13083134591579437,0.284498006105423,0.5500112771987915
Novak Djokovic,2,1,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0.0,4,0.8,-0.7517263889312744,0.005487147718667984,0.34857356548309326
Novak Djokovic,2,1,1,0,1,1,0,0,0,0,0,0,0,2,0,1,0.0,3,0.55,-0.9422931671142578,-0.04438457265496254,0.13688798248767853
Novak Djokovic,2,1,2,0,2,1,0,0,0,0,0,0,0,2,0,2,0.0,2,0.0,-0.8661352396011353,-0.12188988924026489,-0.017593618482351303
Novak Djokovic,2,1,3,0,2,0,0,0,0,1,1,0,1,2,0,3,0.0,1,0.0,-0.27814793586730957,0.1137298047542572,0.28653469681739807
Novak Djokovic,2,1,3,0,1,0,0,0,0,0,1,0,1,2,0,2,0.0,1,0.0,0.3215210437774658,0.21780237555503845,0.7458959817886353
Novak Djokovic,2,1,3,0,1,0,0,0,0,0,1,0,1,2,0,1,1.0,1,0.2,0.6752429008483887,0.611929714679718,1.3683568239212036
Novak Djokovic,2,1,3,0,2,0,0,0,0,0,0,0,0,2,0,0,1.0,2,0.25,0.953911542892456,1.080207347869873,1.7303799390792847
Novak Djokovic,2,1,3,0,1,0,0,0,0,0,0,0,0,2,0,-1,1.0,3,0.75,1.2257599830627441,1.0684722661972046,1.860629916191101
Novak Djokovic,2,1,0,1,1,1,0,0,0,0,0,0,0,2,-1,0,0.0,4,0.25,0.991814374923706,0.9353511333465576,1.3586639165878296
Novak Djokovic,2,1,1,1,1,0,0,0,0,0,0,0,0,2,-1,1,0.0,3,0.75,1.275172233581543,1.0085268020629883,1.270484447479248
Novak Djokovic,2,1,1,1,1,1,0,0,0,0,0,0,0,2,-1,0,0.0,3,0.25,0.9355250597000122,0.7160385847091675,0.7059550285339355
Novak Djokovic,2,1,2,1,1,0,0,0,0,0,0,0,0,2,-1,1,0.0,2,0.75,1.1147727966308594,1.194984793663025,1.083044171333313
Novak Djokovic,2,1,2,1,1,1,0,1,0,0,0,0,0,2,-1,0,0.0,2,0.45,0.5872625112533569,1.0860519409179688,0.8620713949203491
Novak Djokovic,2,1,3,1,2,0,0,0,0,0,0,0,0,2,-1,1,1.0,1,1.0,0.5620650053024292,1.7050870656967163,1.4163129329681396
Novak Djokovic,2,1,3,1,1,1,0,0,0,0,0,0,0,2,-1,0,1.0,2,0.8,0.04739630967378616,1.5199254751205444,1.2039653062820435
Novak Djokovic,2,1,4,1,2,1,0,1,0,0,0,0,0,2,-1,1,1.0,1,0.55,-0.4969329237937927,1.37505304813385,0.9924617409706116
Novak Djokovic,2,2,0,0,2,1,0,1,0,0,0,0,0,2,0,0,0.0,4,0.2,-1.0955454111099243,0.7232176661491394,0.5590412020683289
Novak Djokovic,2,2,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0.0,3,0.25,-0.7926925420761108,0.6568840742111206,0.9893457889556885
Novak Djokovic,2,2,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0.0,3,0.55,-0.3900417685508728,0.8360366225242615,1.1928480863571167
Novak Djokovic,2,2,1,0,2,1,0,1,0,0,0,0,0,2,0,-1,1.0,3,0.2,-0.6342706084251404,0.6431924104690552,0.7407987117767334
Novak Djokovic,2,2,2,0,1,0,0,0,0,0,0,0,0,2,0,0,1.0,2,0.25,-0.2298850566148758,1.2063294649124146,0.9090933799743652
Novak Djokovic,2,2,2,0,1,0,0,0,0,0,0,0,0,2,0,-1,1.0,3,0.75,0.30048900842666626,1.7017357349395752,1.2044286727905273
Novak Djokovic,2,2,0,1,1,1,0,1,0,0,0,0,0,2,-1,0,0.0,4,0.45,0.3405161499977112,1.2828620672225952,0.9697745442390442
Novak Djokovic,2,2,1,1,2,0,0,0,0,0,0,0,0,2,-1,1,0.0,3,1.0,0.8615263104438782,1.864534616470337,1.3510760068893433
Novak Djokovic,2,2,1,1,1,1,0,0,0,0,0,0,0,2,-1,0,1.0,3,0.8,0.7455430626869202,1.4428093433380127,1.1221989393234253
Novak Djokovic,2,2,2,1,2,1,0,0,0,0,0,0,0,2,-1,1,1.0,2,0.55,0.5850954651832581,1.4634917974472046,1.0264770984649658
Novak Djokovic,2,2,3,1,1,1,0,0,0,0,0,0,0,2,-1,2,1.0,1,0.0,0.2604999542236328,1.17112398147583,0.8180035352706909
Novak Djokovic,2,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0,4,0.0,0.4659183621406555,1.0041033029556274,1.2741281986236572
Novak Djokovic,2,3,0,0,1,0,0,0,0,0,0,0,0,2,0,-1,1.0,4,0.0,0.6039499640464783,1.0514230728149414,1.437517762184143
Novak Djokovic,2,3,0,0,1,0,0,0,0,1,0,0,0,2,0,-2,1.0,4,0.2,0.9988594055175781,1.0401675701141357,1.2958050966262817
Novak Djokovic,2,3,0,0,1,0,0,0,0,1,0,0,0,2,0,-3,1.0,5,0.45,1.5249626636505127,1.5797486305236816,1.3099497556686401
Novak Djokovic,2,3,0,1,1,0,0,0,0,0,0,0,0,2,-1,0,0.0,4,1.0,1.8855969905853271,1.5338585376739502,1.1259735822677612
Novak Djokovic,2,3,0,1,2,1,0,0,0,0,0,0,0,2,-1,-1,0.0,4,1.0,1.8112667798995972,1.0625149011611938,0.7221202254295349
Novak Djokovic,2,3,1,1,1,1,0,0,0,0,0,0,0,2,-1,0,1.0,3,0.8,1.447473168373108,0.9113377928733826,0.6782984733581543
Novak Djokovic,2,3,2,1,1,1,0,1,0,0,0,0,0,2,-1,1,1.0,2,0.55,0.9999163150787354,0.7481085658073425,1.0289963483810425
Novak Djokovic,2,3,3,1,1,1,0,1,0,0,0,0,0,2,-1,2,1.0,1,0.0,0.3591652512550354,0.5836976170539856,1.0525693893432617
Novak Djokovic,2,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0.0,4,0.2,0.48773837089538574,0.7841495275497437,1.478903889656067
Novak Djokovic,2,4,0,0,1,0,0,0,0,0,0,0,0,2,0,-1,0.0,4,0.25,0.7766358852386475,0.8107759952545166,1.4553015232086182
Novak Djokovic,2,4,0,0,2,0,0,0,0,1,0,0,0,2,0,-2,1.0,4,0.75,1.2170372009277344,1.0209418535232544,1.3096948862075806
Novak Djokovic,2,4,0,0,1,1,0,1,0,0,0,0,0,2,0,-3,1.0,5,0.25,0.8609373569488525,0.8095288872718811,0.6072876453399658
Novak Djokovic,2,4,1,0,1,0,0,0,0,0,0,0,0,2,0,-2,1.0,4,0.55,1.4762928485870361,1.258349061012268,1.1869643926620483
Novak Djokovic,2,4,0,1,1,1,0,0,0,0,0,0,0,2,-1,0,0.0,4,0.0,1.4398280382156372,0.7982332706451416,0.8814629316329956
Novak Djokovic,2,4,1,1,2,0,0,0,0,1,0,0,0,2,-1,1,0.0,3,0.2,1.8565608263015747,1.0674734115600586,1.4107997417449951
Novak Djokovic,2,4,1,1,2,0,0,0,0,0,0,0,0,2,-1,0,0.0,3,0.45,2.1520745754241943,1.5875797271728516,1.5831055641174316
Novak Djokovic,2,4,1,1,1,0,0,0,0,1,0,0,0,2,-1,-1,0.0,3,1.0,2.520021438598633,1.7693054676055908,1.6965872049331665
Novak Djokovic,2,4,1,1,2,1,0,0,0,0,0,0,0,2,-1,-2,0.0,4,1.0,2.3735761642456055,1.2477543354034424,1.5036354064941406
Novak Djokovic,2,4,2,1,1,1,0,0,0,0,0,0,0,2,-1,-1,1.0,3,0.8,2.1087746620178223,0.9943274855613708,1.151432991027832
