Jannik Sinner,0,0,1,0,2,0,0,0,0,0,0,0,0,0,-2,-1,1.0,3,0.75,-0.11681042611598969,1.5169817209243774
Jannik Sinner,0,0,1,0,2,1,0,0,0,0,0,0,0,0,-2,-2,1.0,4,0.45,-0.41536837816238403,1.041431188583374
Jannik Sinner,0,0,2,0,1,0,0,0,0,0,0,0,0,0,-2,-1,1.0,3,1.0,-0.27245983481407166,1.2975972890853882
Jannik Sinner,0,0,0,1,1,1,0,0,0,0,0,0,0,0,-3,0,0.0,4,0.8,0.21911698579788208,0.8685246706008911
Jannik Sinner,0,0,1,1,2,1,0,0,0,0,0,0,0,0,-3,1,0.0,3,0.75,0.182460755109787,0.34603798389434814
Jannik Sinner,0,0,2,1,1,1,1,1,0,0,0,0,0,0,-3,2,1.0,2,0.25,0.3203539252281189,0.29890352487564087
Jannik Sinner,0,0,3,1,2,0,0,0,0,1,0,0,0,0,-3,3,1.0,1,0.75,0.36721473932266235,0.8145714998245239
Jannik Sinner,0,0,3,1,2,1,0,1,0,0,0,0,0,0,-3,2,1.0,1,0.25,0.2627018094062805,0.43221554160118103
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0.0,4,0.75,0.4323877692222595,0.5746474862098694
Jannik Sinner,0,1,0,0,2,1,0,0,0,0,0,0,0,0,-2,-1,0.0,4,0.45,0.2779638171195984,-0.3784385919570923
Jannik Sinner,0,1,1,0,1,0,0,0,0,0,0,0,0,0,-2,0,0.0,3,0.8,0.46689242124557495,-0.11579982936382294
Jannik Sinner,0,1,1,0,2,1,0,0,0,0,0,0,0,0,-2,-1,0.0,3,0.55,-0.030631016939878464,-0.44273585081100464
Jannik Sinner,0,1,2,0,1,1,0,1,0,0,0,0,0,0,-2,0,0.0,2,0.0,-0.48186272382736206,-0.6574879288673401
Jannik Sinner,0,1,3,0,2,0,0,0,0,1,1,0,1,0,-2,1,1.0,1,0.2,-0.28820332884788513,0.011591343209147453
Jannik Sinner,0,1,3,0,1,0,0,0,0,0,0,0,0,0,-2,0,1.0,2,0.45,0.02818746492266655,0.796085774898529
Jannik Sinner,0,1,3,0,1,0,0,0,0,0,0,0,0,0,-2,-1,1.0,3,1.0,0.35653936862945557,1.4062771797180176
Jannik Sinner,0,1,0,1,1,1,0,1,0,0,0,0,0,0,-3,0,0.0,4,1.0,0.18832914531230927,1.1089621782302856
Jannik Sinner,0,1,1,1,1,1,1,1,0,0,0,0,0,0,-3,1,1.0,3,0.8,0.17297989130020142,0.9503892660140991
Jannik Sinner,0,1,2,1,2,1,0,1,0,0,0,0,0,0,-3,2,1.0,2,0.75,-0.03522622212767601,0.9020135402679443
Jannik Sinner,0,1,3,1,2,1,0,1,0,0,0,0,0,0,-3,3,1.0,1,0.25,-0.1431424617767334,0.4282996654510498
Jannik Sinner,0,2,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0.0,4,0.55,0.23760247230529785,0.3924604058265686
Jannik Sinner,0,2,0,0,1,1,0,1,0,0,0,0,0,0,-2,-1,0.0,4,0.0,0.12843717634677887,-0.43080103397369385
Jannik Sinner,0,2,1,0,1,0,0,0,0,0,0,0,0,0,-2,0,1.0,3,0.2,0.4732434153556824,-0.17277339100837708
Jannik Sinner,0,2,1,0,2,0,0,0,0,1,0,0,0,0,-2,-1,1.0,3,0.25,0.6141566038131714,-0.0754845142364502
Jannik Sinner,0,2,1,0,1,0,0,0,0,0,0,0,0,0,-2,-2,1.0,4,0.75,0.8978098630905151,0.281710684299469
Jannik Sinner,0,2,0,1,1,1,0,1,0,0,0,0,0,0,-3,0,0.0,4,0.45,0.7672391533851624,0.21116825938224792
Jannik Sinner,0,2,1,1,1,0,0,0,0,0,0,0,0,0,-3,1,0.0,3,1.0,1.03164803981781,0.7244603037834167
Jannik Sinner,0,2,1,1,2,1,0,1,0,0,0,0,0,0,-3,0,1.0,3,1.0,0.5289032459259033,0.678471565246582
Jannik Sinner,0,2,2,1,2,1,0,0,0,0,0,0,0,0,-3,1,1.0,2,0.8,0.17064142227172852,0.5036401748657227
Jannik Sinner,0,2,3,1,1,1,0,0,0,0,0,0,0,0,-3,2,1.0,1,0.55,0.13875484466552734,0.3396492004394531
Jannik Sinner,0,3,0,0,1,1,0,0,0,0,0,0,0,0,-2,0,0.0,4,0.0,0.2736032009124756,-0.12481008470058441
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,0,-2,1,0.0,3,0.0,0.5519916415214539,-0.02519938535988331
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,0,-2,0,1.0,3,0.2,0.7827584743499756,0.15264886617660522
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,0,-2,-1,1.0,3,0.25,1.0337849855422974,0.1981886923313141
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,0,-2,-2,1.0,4,0.75,1.1323797702789307,0.42987537384033203
Jannik Sinner,0,0,0,1,1,1,0,1,0,0,0,0,0,-1,0,0,0.0,4,0.25,0.36157387495040894,0.013384012505412102
Jannik Sinner,0,0,1,1,2,0,0,0,0,1,0,0,0,-1,0,1,0.0,3,0.75,0.725932240486145,0.7316716909408569
Jannik Sinner,0,0,1,1,1,1,0,1,0,0,0,0,0,-1,0,0,0.0,3,0.45,0.5110089778900146,0.7342933416366577
Jannik Sinner,0,0,2,1,2,0,0,0,0,1,0,0,0,-1,0,1,1.0,2,0.8,0.601507842540741,1.8703213930130005
Jannik Sinner,0,0,2,1,1,1,1,1,0,0,0,0,0,-1,0,0,1.0,2,0.75,0.6943966150283813,1.836618185043335
Jannik Sinner,0,0,3,1,1,1,0,1,0,0,0,0,0,-1,0,1,1.0,1,0.25,0.41969937086105347,1.6121418476104736
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0.0,4,0.75,1.2032268047332764,1.7556743621826172
Jannik Sinner,0,1,0,0,2,1,0,1,0,0,0,0,0,-1,1,-1,0.0,4,0.25,0.774239718914032,1.3611910343170166
Jannik Sinner,0,1,1,0,2,0,0,0,0,0,0,0,0,-1,1,0,0.0,3,0.55,1.0856949090957642,1.7073503732681274
Jannik Sinner,0,1,1,0,2,1,0,0,0,0,0,0,0,-1,1,-1,1.0,3,0.0,0.7298951745033264,1.0439724922180176
Jannik Sinner,0,1,2,0,2,0,0,0,0,1,0,0,0,-1,1,0,1.0,2,0.0,0.8657718300819397,1.381878137588501
Jannik Sinner,0,1,2,0,2,0,0,0,0,1,0,0,0,-1,1,-1,1.0,3,0.0,1.1971473693847656,1.5925874710083008
Jannik Sinner,0,1,0,1,2,0,0,0,0,0,0,0,0,-1,0,0,0.0,4,0.2,1.6159043312072754,1.6995595693588257
Jannik Sinner,0,1,0,1,2,0,0,0,1,1,0,0,0,-1,0,-1,0.0,4,0.45,2.072742223739624,2.1208651065826416
Jannik Sinner,0,1,0,1,1,0,0,0,0,1,0,0,0,-1,0,-2,0.0,4,0.8,2.224623918533325,2.15738582611084
Jannik Sinner,0,1,0,1,2,1,0,0,0,0,0,0,0,-1,0,-3,1.0,5,0.55,1.627244472503662,1.5116022825241089
Jannik Sinner,0,1,1,1,2,1,0,1,0,0,0,0,0,-1,0,-2,1.0,4,0.2,1.1169804334640503,0.9887624979019165
Jannik Sinner,0,1,2,1,2,0,0,0,0,1,0,0,0,-1,0,-1,1.0,3,0.45,1.0857082605361938,1.2824240922927856
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0.0,4,0.8,1.07547926902771,1.5065832138061523
Jannik Sinner,0,1,0,0,1,1,0,1,0,0,0,0,0,-1,-1,-1,0.0,4,0.55,0.7953688502311707,0.9102429747581482
Jannik Sinner,0,1,1,0,2,1,0,0,0,0,0,0,0,-1,-1,0,0.0,3,0.2,0.3129372000694275,0.24705162644386292
Jannik Sinner,0,1,2,0,2,0,0,0,0,0,0,0,0,-1,-1,1,0.0,2,0.45,0.2741086184978485,0.29756951332092285
Jannik Sinner,0,1,2,0,2,0,0,0,0,0,0,0,0,-1,-1,0,0.0,2,0.8,0.5769275426864624,0.36549654603004456
Jannik Sinner,0,1,2,0,2,1,0,1,0,0,0,0,0,-1,-1,-1,0.0,3,0.55,0.247421532869339,-0.05787837505340576
Jannik Sinner,0,1,3,0,2,1,0,0,0,0,0,0,0,-1,-1,0,0.0,2,0.0,-0.3163069188594818,-0.6146218776702881
Jannik Sinner,0,1,4,0,1,0,0,0,0,1,1,0,1,-1,-1,1,1.0,1,0.0,-0.0682079941034317,-0.23370878398418427
Jannik Sinner,0,1,3,0,1,0,0,0,0,0,0,0,0,-1,-1,0,1.0,2,0.2,0.3456413745880127,0.36794957518577576
Jannik Sinner,0,1,3,0,2,0,0,0,0,1,0,0,0,-1,-1,-1,1.0,3,0.45,0.7437370419502258,0.8975507020950317
Jannik Sinner,0,1,0,1,1,0,0,0,0,1,0,0,0,-1,-2,0,0.0,4,1.0,1.219602346420288,1.4339799880981445
Jannik Sinner,0,1,0,1,1,1,0,0,0,0,0,0,0,-1,-2,-1,0.0,4,1.0,0.8613883852958679,1.055951476097107
Jannik Sinner,0,1,1,1,1,1,0,1,0,0,0,0,0,-1,-2,0,1.0,3,1.0,0.39316752552986145,0.9501947164535522
Jannik Sinner,0,1,2,1,2,1,0,0,0,0,0,0,0,-1,-2,1,1.0,2,0.8,-0.02265181764960289,0.7799562215805054
Jannik Sinner,0,1,3,1,1,1,0,0,0,0,0,0,0,-1,-2,2,1.0,1,0.55,-0.023609381169080734,0.3621985912322998
Jannik Sinner,0,2,0,0,2,1,0,0,0,0,0,0,0,-1,-1,0,0.0,4,0.2,-0.08922937512397766,0.17672806978225708
Jannik Sinner,0,2,1,0,1,0,0,0,0,0,0,0,0,-1,-1,1,0.0,3,0.25,0.05738671496510506,0.321816086769104
Jannik Sinner,0,2,1,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0.0,3,0.75,0.48724520206451416,0.6036642789840698
Jannik Sinner,0,2,1,0,1,1,0,1,0,0,0,0,0,-1,-1,-1,0.0,3,0.25,0.2871517837047577,0.3650071620941162
Jannik Sinner,0,2,2,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0.0,2,0.55,0.6776614785194397,0.6971069574356079
Jannik Sinner,0,2,2,0,2,1,0,1,0,0,0,0,0,-1,-1,-1,1.0,3,0.0,0.0038156025111675262,0.4882577657699585
Jannik Sinner,0,2,3,0,2,0,0,0,0,1,0,0,0,-1,-1,0,1.0,2,0.0,0.1630326360464096,0.8157771825790405
Jannik Sinner,0,2,3,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,1.0,3,0.2,0.6558068990707397,1.1231811046600342
Jannik Sinner,0,2,0,1,2,0,0,0,0,0,0,0,0,-1,-2,0,0.0,4,0.25,1.268048644065857,1.522648572921753
Jannik Sinner,0,2,0,1,2,0,0,0,0,1,0,0,0,-1,-2,-1,0.0,4,0.75,1.531326174736023,1.590058445930481
Jannik Sinner,0,2,0,1,2,1,0,0,0,0,0,0,0,-1,-2,-2,0.0,4,0.45,1.3320262432098389,1.3769408464431763
Jannik Sinner,0,2,1,1,2,0,0,0,0,1,0,0,0,-1,-2,-1,0.0,3,1.0,1.4578571319580078,1.7334671020507812
Jannik Sinner,0,2,1,1,1,1,0,0,0,0,0,0,0,-1,-2,-2,0.0,4,1.0,1.0967556238174438,1.4814791679382324
Jannik Sinner,0,2,2,1,1,1,0,1,0,0,0,0,0,-1,-2,-1,1.0,3,1.0,0.5638993978500366,1.1263995170593262
Jannik Sinner,0,2,3,1,1,1,0,0,0,0,0,0,0,-1,-2,0,1.0,2,0.8,0.061980489641427994,0.7971649169921875
Jannik Sinner,0,2,4,1,1,1,1,1,0,0,0,0,0,-1,-2,1,1.0,1,0.55,0.15424907207489014,0.7218724489212036
Jannik Sinner,0,3,0,0,2,1,0,1,0,0,0,0,0,-1,-1,0,0.0,4,0.0,-0.009658895432949066,0.31411826610565186
Jannik Sinner,0,3,1,0,2,0,0,0,0,0,0,0,0,-1,-1,1,0.0,3,0.2,0.2434735894203186,0.11919590830802917
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0.0,3,0.25,0.37261566519737244,0.22147545218467712
Jannik Sinner,0,3,1,0,2,0,0,0,0,1,0,0,0,-1,-1,-1,1.0,3,0.75,0.4919281601905823,0.5097570419311523
Jannik Sinner,0,3,1,0,2,1,0,0,0,0,0,0,0,-1,-1,-2,1.0,4,0.45,0.4151180386543274,0.20730167627334595
Jannik Sinner,0,3,2,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,1.0,3,0.8,0.5455369353294373,0.6654292941093445
Jannik Sinner,0,3,0,1,2,1,0,0,0,0,0,0,0,-1,-2,0,0.0,4,0.75,0.6164363622665405,0.390180766582489
Jannik Sinner,0,3,1,1,1,1,0,1,0,0,0,0,0,-1,-2,1,0.0,3,0.25,0.3316712975502014,0.03906026482582092
Jannik Sinner,0,3,2,1,1,0,0,0,0,0,0,0,0,-1,-2,2,0.0,2,0.75,0.4630752503871918,0.24972370266914368
Jannik Sinner,0,3,2,1,2,1,0,0,0,0,0,0,0,-1,-2,1,1.0,2,0.25,0.025926221162080765,-0.13771682977676392
Jannik Sinner,0,3,3,1,1,0,0,0,0,0,0,0,0,-1,-2,2,1.0,1,0.55,0.4733380973339081,0.2647562325000763
Jannik Sinner,0,3,3,1,1,1,0,1,0,0,0,0,0,-1,-2,1,1.0,1,0.0,0.6620836853981018,0.32039308547973633
Jannik Sinner,0,4,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0.0,4,0.2,1.1326569318771362,0.5145680904388428
Jannik Sinner,0,4,0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,0.0,4,0.25,1.1189464330673218,0.6311531662940979
Jannik Sinner,0,4,0,0,1,0,0,0,0,0,0,0,0,-1,-1,-2,1.0,4,0.75,1.1588364839553833,0.7070918679237366
Jannik Sinner,0,4,0,0,2,1,0,0,0,0,0,0,0,-1,-1,-3,1.0,5,0.25,0.6296810507774353,0.3820344805717468
Jannik Sinner,0,4,1,0,1,0,0,0,0,0,0,0,0,-1,-1,-2,1.0,4,0.75,0.7589840292930603,0.8537517786026001
Jannik Sinner,0,0,0,1,1,1,0,0,0,0,0,0,0,-2,0,0,0.0,4,0.45,-0.06334064900875092,0.8188477158546448
Jannik Sinner,0,0,1,1,1,0,0,0,0,1,0,0,0,-2,0,1,0.0,3,0.8,0.29044750332832336,1.3982694149017334
Jannik Sinner,0,0,1,1,1,1,0,0,0,0,0,0,0,-2,0,0,0.0,3,0.75,0.18617859482765198,1.0677249431610107
Jannik Sinner,0,0,2,1,1,1,0,0,0,0,0,0,0,-2,0,1,1.0,2,0.25,0.1698537915945053,0.851061999797821
Jannik Sinner,0,0,3,1,1,0,0,0,0,0,0,0,0,-2,0,2,1.0,1,0.55,0.8507702946662903,1.4206836223602295
Jannik Sinner,0,0,3,1,1,1,0,1,0,0,0,0,0,-2,0,1,1.0,1,0.2,0.9499764442443848,1.217642903327942
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,-2,1,0,0.0,4,0.25,1.4480905532836914,1.7292360067367554
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,-2,1,-1,0.0,4,0.55,1.649269700050354,1.8179612159729004
Jannik Sinner,0,1,0,0,1,1,0,0,0,0,0,0,0,-2,1,-2,1.0,4,0.0,1.2651702165603638,1.2158255577087402
Jannik Sinner,0,1,1,0,2,0,0,0,0,0,0,0,0,-2,1,-1,1.0,3,0.0,1.1186416149139404,1.5314310789108276
Jannik Sinner,0,1,1,0,1,0,0,0,0,0,0,0,0,-2,1,-2,1.0,4,0.0,1.1611019372940063,1.7490299940109253
Jannik Sinner,0,1,0,1,2,0,0,0,0,1,0,0,0,-2,0,0,0.0,4,0.2,1.2089353799819946,1.7353172302246094
Jannik Sinner,0,1,0,1,1,0,0,0,0,0,0,0,0,-2,0,-1,0.0,4,0.45,1.3969353437423706,2.071005344390869
Jannik Sinner,0,1,0,1,2,0,0,0,0,1,0,0,0,-2,0,-2,0.0,4,1.0,1.5681241750717163,2.15386962890625
Jannik Sinner,0,1,0,1,2,1,0,0,0,0,0,0,0,-2,0,-3,0.0,5,1.0,1.1401132345199585,1.7719558477401733
Jannik Sinner,0,1,1,1,1,1,1,1,0,0,0,0,0,-2,0,-2,0.0,4,1.0,0.903849720954895,1.4414054155349731
Jannik Sinner,0,1,2,1,1,1,0,0,0,0,0,0,0,-2,0,-1,1.0,3,0.8,0.3374585807323456,1.0300028324127197
Jannik Sinner,0,1,3,1,2,1,0,0,0,0,0,0,0,-2,0,0,1.0,2,0.75,0.1757023185491562,0.6303032636642456
Jannik Sinner,0,1,4,1,1,1,1,1,0,0,0,0,0,-2,0,1,1.0,1,0.25,0.5026219487190247,0.4411896765232086
Jannik Sinner,0,2,0,0,1,0,0,0,0,0,0,0,0,-2,1,0,0.0,4,0.75,0.8320243954658508,0.6493639349937439
Jannik Sinner,0,2,0,0,1,1,0,0,0,0,0,0,0,-2,1,-1,0.0,4,0.25,0.6545389890670776,0.13726085424423218
Jannik Sinner,0,2,1,0,1,0,0,0,0,1,0,0,0,-2,1,0,0.0,3,0.75,0.7605757713317871,0.48605483770370483
Jannik Sinner,0,2,1,0,1,1,0,0,0,0,0,0,0,-2,1,-1,0.0,3,0.25,0.3689543306827545,0.22569754719734192
Jannik Sinner,0,2,2,0,1,0,0,0,0,0,0,0,0,-2,1,0,0.0,2,0.55,0.37184906005859375,0.6676979660987854
Jannik Sinner,0,2,2,0,2,1,0,1,0,0,0,0,0,-2,1,-1,1.0,3,0.0,0.08107510209083557,0.6024435758590698
Jannik Sinner,0,2,3,0,1,0,0,0,0,0,0,0,0,-2,1,0,1.0,2,0.2,0.2049710601568222,0.8744674921035767
Jannik Sinner,0,2,3,0,2,0,0,0,0,0,0,0,0,-2,1,-1,1.0,3,0.45,0.36105799674987793,1.082134485244751
Jannik Sinner,0,2,0,1,2,0,0,0,0,0,0,0,0,-2,0,0,0.0,4,0.8,0.955174446105957,1.5896244049072266
Jannik Sinner,0,2,0,1,1,1,0,1,0,0,0,0,0,-2,0,-1,0.0,4,0.75,0.9187847375869751,1.258076548576355
Jannik Sinner,0,2,1,1,2,1,0,1,0,0,0,0,0,-2,0,0,0.0,3,0.45,0.49624842405319214,0.7992008328437805
Jannik Sinner,0,2,2,1,2,0,0,0,0,0,0,0,0,-2,0,1,1.0,2,0.8,0.6099967360496521,1.0404016971588135
Jannik Sinner,0,2,2,1,1,1,0,1,0,0,0,0,0,-2,0,0,1.0,2,0.75,0.6168580651283264,0.8662880659103394
Jannik Sinner,0,2,3,1,1,1,0,0,0,0,0,0,0,-2,0,1,1.0,1,0.25,0.27320462465286255,0.5591198205947876
Jannik Sinner,0,3,0,0,1,0,0,0,0,0,0,0,0,-2,1,0,0.0,4,0.55,0.9127217531204224,1.1067862510681152
Jannik Sinner,0,3,0,0,2,1,0,1,0,0,0,0,0,-2,1,-1,0.0,4,0.0,0.6783114075660706,0.6919331550598145
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,-2,1,0,1.0,3,0.2,0.8431292772293091,0.850508451461792
Jannik Sinner,0,3,1,0,2,0,0,0,0,1,0,0,0,-2,1,-1,1.0,3,0.45,0.9862894415855408,1.130204439163208
Jannik Sinner,0,3,1,0,1,0,0,0,0,0,0,0,0,-2,1,-2,1.0,4,1.0,1.0928599834442139,1.1852017641067505
Jannik Sinner,0,3,0,1,1,1,0,0,0,0,0,0,0,-2,0,0,0.0,4,1.0,0.8334919214248657,0.7767834663391113
Jannik Sinner,0,3,1,1,1,1,1,1,0,0,0,0,0,-2,0,1,1.0,3,1.0,0.9069042205810547,0.3299919366836548
Jannik Sinner,0,3,2,1,1,1,0,0,0,0,0,0,0,-2,0,2,1.0,2,0.8,0.3842475116252899,-0.1484951227903366
Jannik Sinner,0,3,3,1,1,1,0,0,0,0,0,0,0,-2,0,3,1.0,1,0.55,0.14548853039741516,-0.3231709599494934
Jannik Sinner,0,4,0,0,1,1,0,1,0,0,0,0,0,-2,1,0,0.0,4,0.0,0.2340056449174881,-0.04758642613887787
Jannik Sinner,0,4,1,0,2,0,0,0,0,1,0,0,0,-2,1,1,0.0,3,0.0,0.07301820814609528,0.055584847927093506
Jannik Sinner,0,4,1,0,1,0,0,0,0,0,0,0,0,-2,1,0,1.0,3,0.2,0.35197654366493225,0.5562008619308472
Jannik Sinner,0,4,1,0,1,0,0,0,0,0,0,0,0,-2,1,-1,1.0,3,0.45,0.5688029527664185,0.869222104549408
Jannik Sinner,0,4,1,0,1,0,0,0,0,0,0,0,0,-2,1,-2,1.0,4,1.0,0.8931037783622742,1.0191560983657837
Jannik Sinner,0,4,0,1,2,1,0,0,0,0,0,0,0,-2,0,0,0.0,4,0.8,0.7105838060379028,0.750353991985321
Jannik Sinner,0,4,1,1,1,1,0,1,0,0,0,0,0,-2,0,1,0.0,3,0.75,0.4618156850337982,0.2911202311515808
Jannik Sinner,0,4,2,1,2,1,0,0,0,0,0,0,0,-2,0,2,1.0,2,0.25,0.2027798295021057,-0.29549795389175415
Jannik Sinner,0,4,3,1,1,0,0,0,0,0,0,0,0,-2,0,3,1.0,1,0.75,0.5329473614692688,0.1752813458442688
Jannik Sinner,0,4,3,1,1,1,0,0,0,0,0,0,0,-2,0,2,1.0,1,0.45,0.28510957956314087,-0.10543309152126312
Jannik Sinner,0,5,0,0,1,0,0,0,0,1,0,0,0,-2,1,0,0.0,4,1.0,0.8391428589820862,0.3562721014022827
Jannik Sinner,0,5,0,0,2,1,0,0,0,0,0,0,0,-2,1,-1,0.0,4,0.8,0.4205397367477417,0.033383071422576904
Jannik Sinner,0,5,1,0,2,1,0,0,0,0,0,0,0,-2,1,0,0.0,3,0.55,0.09993469715118408,-0.37625664472579956
Jannik Sinner,0,5,2,0,1,1,0,0,0,0,0,0,0,-2,1,1,0.0,2,0.0,-0.26219409704208374,-0.5602120757102966
Jannik Sinner,0,5,3,0,2,0,0,0,0,0,1,0,1,-2,1,2,0.0,1,0.0,-0.03691224381327629,-0.059045858681201935
Jannik Sinner,0,5,3,0,1,0,0,0,0,0,1,0,1,-2,1,1,1.0,1,0.2,0.6116350293159485,0.3851490616798401
Jannik Sinner,0,5,3,0,2,0,0,0,0,1,0,0,0,-2,1,0,1.0,2,0.45,0.8190039992332458,0.6382019519805908
Jannik Sinner,0,5,3,0,2,0,0,0,0,0,0,0,0,-2,1,-1,1.0,3,0.8,0.9544240236282349,0.9251119494438171
Jannik Sinner,0,5,0,1,2,1,0,1,0,0,0,0,0,-2,0,0,0.0,4,0.75,1.0963780879974365,1.2384624481201172
Jannik Sinner,0,5,1,1,2,1,0,0,0,0,0,0,0,-2,0,1,0.0,3,0.45,0.9044947028160095,0.770654022693634
Jannik Sinner,0,5,2,1,2,0,0,0,1,1,0,0,0,-2,0,2,1.0,2,0.8,0.892256498336792,0.7554023861885071
Jannik Sinner,0,5,2,1,1,1,1,1,0,0,0,0,0,-2,0,1,1.0,2,0.75,0.8812891840934753,0.6395739316940308
Jannik Sinner,0,5,3,1,2,1,0,0,0,0,0,0,0,-2,0,2,1.0,1,0.25,0.5394777655601501,0.11592914164066315
Jannik Sinner,0,6,0,0,2,0,0,0,0,1,0,0,0,-2,1,0,0.0,4,0.75,1.0722655057907104,0.4334530532360077
Jannik Sinner,0,6,0,0,1,1,0,0,0,0,0,0,0,-2,1,-1,0.0,4,0.25,0.34842827916145325,0.029913349077105522
Jannik Sinner,0,6,1,0,1,0,0,0,0,0,0,0,0,-2,1,0,0.0,3,0.55,0.5300359725952148,-0.03994254395365715
Jannik Sinner,0,6,1,0,1,1,0,0,0,0,0,0,0,-2,1,-1,1.0,3,0.2,-0.08791255950927734,-0.4930468201637268
Jannik Sinner,0,6,2,0,1,0,0,0,0,0,0,0,0,-2,1,0,0.0,2,0.45,0.0087220948189497,-0.23593585193157196
Jannik Sinner,0,6,2,0,2,0,0,0,0,0,0,0,0,-2,1,-1,0.0,3,0.8,0.1147407591342926,0.3226890563964844
Jannik Sinner,0,6,0,1,1,1,0,0,0,0,0,0,0,-2,0,0,0.0,7,0.75,0.11429765820503235,0.454196035861969
Jannik Sinner,0,6,1,0,2,1,0,1,0,0,0,0,0,-2,0,1,1.0,6,0.25,-0.09450379014015198,0.05268262326717377
Jannik Sinner,0,6,2,0,2,0,0,0,0,0,0,0,0,-2,0,2,0.0,5,0.55,0.7511799931526184,0.008745616301894188
Jannik Sinner,0,6,2,1,1,1,0,0,0,0,0,0,0,-2,0,1,1.0,5,0.0,0.7549993395805359,-0.0820976197719574
Jannik Sinner,0,6,3,1,2,0,0,0,1,1,0,0,0,-2,0,2,0.0,4,0.2,1.2320219278335571,0.1353505253791809
Jannik Sinner,0,6,3,0,1,0,0,0,0,0,0,0,0,-2,0,1,1.0,4,0.25,1.4577537775039673,0.4444258511066437
Jannik Sinner,0,6,3,0,1,0,0,0,0,0,0,0,0,-2,0,0,0.0,4,0.55,1.842400312423706,0.9197329878807068
